des_product_type,Ankle Boots,Backpack,Basket,Beach Towel,Beanie,Bed Cushion Case,Bedspread,Belt,Belt bag,Bermudas,Bikini pantie,Bikini top,Blazer,Blouse,Bodymist,Bodysuit,Boots,Box,Bracelet,Braces,Bras,Bucket bag,Candle,Candle Holder,Cap,Cape,Card holder,Cardigan,Cardigan Vest,Carpet Yarn,Case,Citybag,Clogs,Clutch and Pochettes,Coat,Cosmetic bag,Crossbody bag,Curtain,Cushion Case,Dress,Dressing Gown (Bata),Duvet Covers,Earrings,Foulard,Fragance,Gadget,Glasses,Glasses case,Gloves,Hairband,Hairclip,Handbag,Hat,Headband,Home Spray,Jacket,Jacket (Cazadora),Jeans,Joggers,Jug,Jumpsuit,Kaftan,Kerchief,Keyring,Knicker,Leather Jacket,Leggings,Mini Bag,Necklace,Nightgown,Organiser,Outer vest,Overall,Overshirt,Parka,Pichi,Pillow Case,Plaid,Poloshirt,Poncho,Puffer coat,Purse,Pyjama,Pyjama Cardigan,Pyjama Shirt,Pyjama Shorts,Pyjama Sweatshirt,Pyjama T-Shirt,Pyjama Top,Pyjama Trousers,Pyjiama Sweater,Quilt,Ring,Sandals,Scarf,Shape,Shirt,Shoes,Shorts,Shoulder bag,Skirt,Skort,Slippers,Sock (Pack),Socks,Sunglasses,Sweater,Sweater Vest,Sweatshirt,Swimsuit,T-Shirt,Tie,Tights,Top,Totes bag,Trainers,Trenchcoat,Trousers,Tumblers,Turban,Umbrella,Vest,Wallet
Braces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0
Bras,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,23,0,0,0,0,0,0,0,0,7,0,0,0,4,0,7,2,0,0,0,0,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,3,12,0,4,1,0,2,0,0,3,1,0,2,0,4,0,0,1,2,2,0,23,0,0,0,0,0
Bucket bag,13,0,0,0,0,0,0,10,0,0,0,1,13,6,0,0,13,0,3,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,5,1,6,0,0,12,0,0,61,2,0,0,2,0,1,0,0,1,1,0,0,9,0,38,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,5,25,5,0,21,57,4,2,18,0,0,0,2,11,34,1,2,1,25,0,3,20,3,2,3,33,0,0,0,0,3
Candle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candle Holder,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cap,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,2,3,3,4,2,0,0,0,3,0,4,0,0,0,12,0,0,5,14,3,9,5,0,0,0,0,0
Cape,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Card holder,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,36,4,0,0,0,20,25,0,0,2,0,0,17,0,0,0,0,0,0,0,0,9,0,0,0,4,0,5,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,2,0,0,0,0,3,1,0,6,9,0,0,2,1,0,31,0,0,0,0,4,2,0,0,0,0,2,0,0,3,1,1,0,2,0,0,2,0,84
Cardigan,39,0,0,0,1,0,0,27,0,6,0,3,6,1,0,0,27,0,14,0,1,2,0,0,0,0,0,0,1,0,0,10,4,0,5,0,74,0,0,23,0,0,171,2,0,0,2,0,0,0,1,79,0,0,0,4,0,70,0,0,2,0,4,0,0,0,6,2,28,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,33,85,2,0,18,141,13,48,123,0,0,0,9,38,49,2,0,2,39,2,12,118,23,12,2,71,0,0,4,0,0
Cardigan Vest,1,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,10,1,2,6,0,0,0,0,3,1,0,0,0,1,0,0,3,2,0,2,5,0,0,0,0,0
Carpet Yarn,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Case,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,36,0,0,0,0,2,0,0,0,9,8,0,0,2,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,4,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2,2,0,3,8,0,0,1,4,1,18,1,0,0,0,2,1,0,0,0,0,6,0,1,2,4,2,2,0,0,0,0,0,40
Citybag,9,0,0,0,0,0,0,11,0,1,0,0,22,5,0,0,13,0,2,0,0,1,0,0,0,0,4,10,0,0,2,0,0,0,4,3,4,0,0,25,0,0,62,0,0,0,0,0,1,0,0,0,0,0,0,14,0,24,0,0,4,0,2,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,47,0,0,36,79,8,5,33,0,0,0,2,35,29,1,3,0,19,3,13,16,2,0,8,48,0,0,0,12,2
Clogs,0,0,0,0,0,0,0,1,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,2,0,9,10,6,0,0,0,0,1,2,0,0,0,0,0,0,7,1,0,0,1,0,0,0,1,0
Clutch and Pochettes,0,0,0,0,0,0,0,5,0,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,0,0,0,5,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,7,0,0,0,9,0,0,0,1,0
Coat,96,0,0,0,11,0,0,20,0,0,0,0,12,17,0,1,88,0,8,0,0,5,0,0,4,0,0,5,1,0,0,4,0,0,0,0,25,0,0,51,0,0,212,0,0,0,8,0,11,0,1,118,0,0,0,2,0,93,1,0,2,0,6,0,0,0,12,1,15,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,55,15,17,0,54,124,17,28,67,0,0,0,9,5,162,3,18,0,55,5,17,30,41,27,1,100,0,0,0,2,0
Cosmetic bag,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,4,0,1,0,0,1,0,0,0,0,20,0,0,0,9,3,0,0,0,0,12,0,0,11,0,0,33,0,0,0,2,0,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,5,0,6,0,0,0,0,8,3,0,12,15,0,0,6,6,2,2,3,0,1,0,12,2,2,0,2,0,3,0,1,3,5,1,2,4,0,0,2,0,18
Crossbody bag,60,0,0,0,0,0,0,102,0,15,2,8,52,52,1,7,60,0,56,0,4,6,0,0,1,0,25,74,3,0,8,4,4,0,25,12,0,0,0,252,0,0,805,11,0,1,3,0,4,1,0,2,0,0,0,145,1,293,0,0,35,0,22,0,0,1,9,0,119,0,0,3,3,1,3,1,0,0,10,0,1,3,0,0,0,0,0,0,1,0,0,0,114,567,3,0,169,503,72,32,273,0,0,0,35,170,190,10,21,0,152,6,17,328,4,19,14,266,0,0,0,13,26
Curtain,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion Case,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,6,0,0,0,0,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dress,130,0,0,3,7,0,0,64,0,1,17,25,14,7,0,1,262,0,216,0,0,12,0,0,1,2,2,23,0,0,2,25,4,13,51,11,252,0,0,0,0,0,1286,5,1,1,27,1,8,4,4,747,15,2,0,51,0,16,0,0,1,2,29,0,0,3,5,2,371,0,0,0,0,2,0,0,0,0,0,7,3,0,0,0,0,0,0,0,1,0,0,0,463,911,12,0,17,246,3,220,7,0,0,2,5,273,42,1,7,1,13,0,34,10,86,28,8,33,0,0,1,1,2
Dressing Gown (Bata),0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Duvet Covers,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,6,0,0,0,0,3,0,2,1,0,0,1,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Earrings,924,3,0,4,50,0,0,390,4,32,15,40,376,470,32,30,616,0,461,2,23,61,0,0,1,5,17,171,6,0,10,62,13,31,212,33,805,0,0,1286,0,0,0,20,32,2,84,0,8,5,11,2359,9,3,0,336,0,1267,0,0,185,8,76,1,2,35,49,17,789,2,0,11,9,24,9,1,0,0,18,10,59,5,10,0,23,18,1,5,12,23,4,0,1237,2290,20,5,620,1401,256,632,912,1,1,1,48,365,1077,34,69,9,785,7,48,906,224,275,75,1459,0,1,0,53,19
Foulard,1,0,0,1,0,0,0,1,0,0,4,5,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,5,0,0,20,0,0,1,5,0,0,0,0,8,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,30,0,0,1,4,0,9,12,0,0,0,0,6,2,0,0,2,2,0,0,21,6,0,1,4,0,0,0,0,0
Fragance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,15,0,1,14,16,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Gadget,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,2,3,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0
Glasses,36,2,0,0,6,0,0,12,0,1,0,3,6,12,0,0,31,0,11,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,8,2,3,0,0,27,0,0,84,5,0,0,0,2,4,0,1,147,0,0,0,3,0,33,0,0,5,0,2,0,0,2,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,65,2,0,14,61,10,18,13,0,0,0,0,0,26,0,2,1,12,0,0,12,5,21,6,20,0,0,0,2,0
Glasses case,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gloves,4,0,0,0,22,0,0,0,0,0,0,0,8,0,0,5,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,11,0,4,0,0,8,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,14,0,9,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,18,0,9,20,1,18,5,0,0,0,2,4,12,0,0,0,8,1,3,2,3,5,2,13,0,0,0,0,0
